table,seq,column,is_pk,is_fk,id,type,size,description,d_caster,d_has_codes
qip_data,46,number_of_fistula_patient_months_baseline_period,,,cNaK8U00Ib0400K,INTEGER,4,Number of Fistula Patient Months Baseline Period,int_na_caster,
qip_data,47,fistula_performance_score_applied,,,cNaK8U00Ib0400L,VARCHAR,11,Fistula Performance Score Applied,,
qip_data,48,catheter_measure_score,,,cNaK8U00Ib0400M,INTEGER,2,Catheter Measure Score,int_na_caster,1
qip_data,49,catheter_performance_period_rate,,,cNaK8U00Ib0400N,VARCHAR,17,Catheter Performance Period Rate,,
qip_data,50,number_of_patients_included_in_catheter_measure_score_performance_period,,,cNaK8U00Ib0400O,INTEGER,3,Number of Patients Included in Catheter Measure Score Performance Period,int_na_caster,1
qip_data,51,number_of_catheter_patient_months_performance_period,,,cNaK8U00Ib0400P,INTEGER,4,Number of Catheter Patient Months Performance Period,,
qip_data,52,catheter_baseline_period_rate,,,cNaK8U00Ib0400Q,VARCHAR,17,Catheter Baseline Period Rate,,
qip_data,53,number_of_catheter_patient_months_baseline_period,,,cNaK8U00Ib0400R,INTEGER,4,Number of Catheter Patient Months Baseline Period,,
qip_data,54,catheter_performance_score_applied,,,cNaK8U00Ib0400S,VARCHAR,11,Catheter Performance Score Applied,,
qip_data,55,vascular_access_combined_measure_score,,,cNaK8U00Ib0400T,INTEGER,2,Vascular Access Combined Measure Score,int_na_caster,1
qip_data,56,ich_cahps_admin_score,,,cNaK8U00Ib0400U,INTEGER,2,ICH CAHPS Admin Score,int_na_caster,1
qip_data,57,nhsn_event_reporting_score,,,cNaK8U00Ib0400V,INTEGER,2,NHSN Event Reporting Score,int_na_caster,1
qip_data,58,mineral_metabolism_reporting_score,,,cNaK8U00Ib0400W,INTEGER,2,Mineral Metabolism Reporting Score,int_na_caster,1
qip_data,59,anemia_management_reporting_score,,,cNaK8U00Ib0400X,INTEGER,2,Anemia Management Reporting Score,int_na_caster,1
qip_data,60,total_performance_score,,,cNaK8U00Ib0400Y,INTEGER,3,Total Performance Score,int_na_caster,1
qip_data,61,py2015_payment_reduction_percentage,,,cNaK8U00Ib0400Z,VARCHAR,12,PY2015 Payment Reduction Percentage,,
qip_data,62,cms_certification_date,,,cNaK8U00Ib04010,DATE,,CMS Certification Date,,
qip_data,63,ownership_as_of_december_31_2013,,,cNaK8U00Ib04011,VARCHAR,38,"Ownership as of December 31, 2013",,
qip_data,64,date_of_ownership_record_update,,,cNaK8U00Ib04012,DATE,,Date of Ownership Record Update,,
